#Birthday,Pair Index,Larger,Stronger,More Compact,More Complex
05/05/1997,70,A,B,B,B
05/05/1997,65,A,A,A,B
05/05/1997,62,A,B,B,A
05/05/1997,60,A,B,A,A
05/05/1997,57,A,A,A,A
05/05/1997,53,A,B,A,B
05/05/1997,50,A,A,A,A
05/05/1997,47,B,B,A,B
05/05/1997,46,B,A,A,B
05/05/1997,43,B,B,B,B
05/05/1997,39,B,B,B,B
05/05/1997,36,B,B,B,B
05/05/1997,34,A,B,B,B
05/05/1997,30,B,B,B,B
05/05/1997,27,A,B,B,A
05/05/1997,24,B,B,B,B
05/05/1997,21,A,B,B,A
05/05/1997,102,B,B,B,A
05/05/1997,99,B,B,B,A
05/05/1997,96,B,B,B,A
05/05/1997,94,B,A,A,A
#05/05/1997,91,,,,
05/05/1997,86,A,A,A,B
05/05/1997,84,A,A,A,B
05/05/1997,80,A,A,A,B
05/05/1997,79,A,A,A,B
05/05/1997,75,A,B,B,B
05/05/1997,72,A,B,B,B
05/05/1997,18,A,B,A,A
05/05/1997,15,A,A,B,A
05/05/1997,12,A,A,B,A
05/05/1997,9,A,A,B,B
05/05/1997,6,A,B,B,B
05/05/1997,3,B,B,B,A
05/05/1997,0,A,A,B,A
#,,,,,
31/07/1997,70,A,B,B,B
31/07/1997,65,A,A,B,A
31/07/1997,62,A,B,B,A
31/07/1997,60,A,A,A,A
31/07/1997,57,A,A,A,A
31/07/1997,53,A,A,B,A
31/07/1997,50,A,A,A,A
31/07/1997#(47?),49,B,A,A,B
31/07/1997,46,B,A,B,B
31/07/1997,43,B,B,B,B
31/07/1997,39,B,B,B,B
31/07/1997,36,B,B,B,B
31/07/1997,34,A,B,B,B
31/07/1997,30,B,B,B,B
31/07/1997,27,A,B,B,A
31/07/1997,24,B,B,A,B
31/07/1997,21,A,B,B,A
31/07/1997,102,A,A,B,A
31/07/1997,99,B,B,A,B
31/07/1997,96,B,A,A,B
31/07/1997,94,B,A,A,A
31/07/1997,91,A,A,A,A
31/07/1997,86,A,A,A,A
31/07/1997,84,A,A,B,A
31/07/1997,80,A,A,A,A
31/07/1997,79,A,A,B,A
31/07/1997,75,A,B,B,A
31/07/1997,72,A,B,B,A
31/07/1997,18,B,A,A,B
31/07/1997,15,A,A,B,A
31/07/1997,12,A,A,B,A
31/07/1997,9,A,B,B,A
31/07/1997,6,A,B,B,B
31/07/1997,3,A,B,B,B
31/07/1997,0,A,A,B,A
#,,,,,
03/10/1996,70,A,B,B,B
03/10/1996,65,A,A,A,A
03/10/1996,62,A,A,B,A
03/10/1996,60,A,A,B,A
03/10/1996,57,A,A,B,A
03/10/1996,53,A,A,B,A
03/10/1996,50,A,A,A,A
03/10/1996,49,B,B,A,B
03/10/1996,46,A,A,B,A
03/10/1996,43,B,B,B,B
03/10/1996,39,B,B,B,B
03/10/1996,36,B,B,B,A
03/10/1996,34,B,B,B,B
03/10/1996,30,B,B,A,B
03/10/1996,27,A,B,B,A
03/10/1996,24,B,B,A,B
03/10/1996,21,A,B,B,A
03/10/1996,102,A,A,A,A
03/10/1996,99,B,B,B,B
03/10/1996,96,B,B,A,B
03/10/1996,94,B,A,A,A
03/10/1996,91,A,A,A,A
03/10/1996,86,A,A,A,A
03/10/1996,84,A,A,A,A
03/10/1996,80,A,A,A,A
03/10/1996,79,A,A,B,A
03/10/1996,75,A,A,A,A
03/10/1996,72,A,A,B,A
03/10/1996,18,B,B,A,B
03/10/1996,15,A,A,B,A
03/10/1996,12,A,A,B,A
03/10/1996,9,A,A,B,A
03/10/1996,6,B,B,B,B
03/10/1996,3,B,B,B,B
03/10/1996,0,A,A,B,A
#,,,,,
12/21/????,70,A,B,B,A
12/21/????,65,A,A,A,A
12/21/????,62,A,B,B,A
12/21/????,60,A,A,A,A
12/21/????,57,A,A,A,A
12/21/????,53,A,A,B,A
12/21/????,50,A,A,B,A
12/21/????,49,B,B,A,B
12/21/????,46,B,A,A,B
12/21/????,43,B,B,A,B
12/21/????,39,B,A,A,B
12/21/????,36,B,B,B,A
12/21/????,34,B,B,B,A
12/21/????,30,B,B,B,B
12/21/????,27,A,B,B,A
12/21/????,24,B,B,B,B
12/21/????,21,A,B,B,A
12/21/????,102,A,A,B,A
12/21/????,99,B,B,A,B
12/21/????,96,B,A,A,B
12/21/????,94,B,A,A,B
12/21/????,91,A,A,B,A
12/21/????,86,A,A,B,A
12/21/????,84,A,A,B,A
12/21/????,80,A,A,B,A
12/21/????,79,A,A,A,A
12/21/????,75,A,B,B,A
12/21/????,72,A,B,B,A
12/21/????,18,B,A,A,B
12/21/????,15,A,A,B,A
12/21/????,12,A,B,B,A
12/21/????,9,A,B,B,A
12/21/????,6,A,B,B,A
12/21/????,3,A,B,B,A
12/21/????,0,A,B,B,A
#,,,,,
01/31/????,70,A,B,B,B
01/31/????,65,A,A,A,A
01/31/????,62,A,B,B,B
01/31/????,60,A,A,B,B
01/31/????,57,A,A,B,A
01/31/????,53,A,A,B,A
01/31/????,50,A,A,A,A
01/31/????,49,B,B,A,B
01/31/????,46,B,B,A,A
01/31/????,43,B,B,B,B
01/31/????,39,B,B,B,B
01/31/????,36,B,B,B,B
01/31/????,34,B,B,B,B
01/31/????,30,B,B,B,B
01/31/????,27,A,B,B,B
01/31/????,24,B,B,B,B
01/31/????,21,A,B,B,B
01/31/????,102,A,A,A,A
01/31/????,99,B,B,B,B
01/31/????,96,B,B,A,A
01/31/????,94,B,A,A,A
01/31/????,91,A,A,A,A
01/31/????,86,A,A,A,A
01/31/????,84,A,A,A,A
01/31/????,80,A,A,A,A
01/31/????,79,A,A,B,A
01/31/????,75,A,B,A,B
01/31/????,72,A,B,B,B
01/31/????,18,B,B,A,B
01/31/????,15,A,A,A,A
01/31/????,12,A,A,B,A
01/31/????,9,A,A,B,B
01/31/????,6,A,B,B,B
01/31/????,3,B,B,B,B
01/31/????,0,A,A,B,B
#,,,,,
02/18/????,70,A,B,B,B
02/18/????,65,A,A,B,A
02/18/????,62,A,B,B,B
02/18/????,60,A,A,B,A
02/18/????,57,A,A,B,A
02/18/????,53,A,A,B,A
02/18/????,50,A,A,A,A
02/18/????,49,B,B,A,B
02/18/????,46,B,B,A,B
02/18/????,43,B,B,A,B
02/18/????,39,B,B,A,B
02/18/????,36,B,B,A,B
02/18/????,34,A,B,B,B
02/18/????,30,B,B,A,B
02/18/????,27,A,B,B,B
02/18/????,24,B,B,A,B
02/18/????,21,A,B,B,B
02/18/????,102,A,A,B,A
02/18/????,99,B,B,A,B
02/18/????,96,B,B,A,A
02/18/????,94,B,A,A,A
02/18/????,91,A,A,B,A
02/18/????,86,A,A,B,A
02/18/????,84,A,A,B,A
02/18/????,80,A,A,B,A
02/18/????,79,A,A,B,A
02/18/????,75,A,B,B,A
02/18/????,72,A,B,B,A
02/18/????,18,B,A,A,B
02/18/????,15,A,A,B,A
02/18/????,12,A,A,B,A
02/18/????,9,A,A,B,A
02/18/????,6,A,B,B,B
02/18/????,3,B,B,B,B
02/18/????,0,A,A,B,A
#,,,,,
03/05/1997,64,A,A,B,A
03/05/1997,61,B,B,B,A
03/05/1997,58,A,A,A,A
03/05/1997,55,A,A,A,A
03/05/1997,51,A,A,A,A
03/05/1997,48,B,B,A,B
03/05/1997,44,B,B,A,B
03/05/1997,103,A,A,B,A
03/05/1997,76,A,B,B,A
03/05/1997,73,A,B,B,A
03/05/1997,69,B,B,A,B
03/05/1997,67,A,A,B,A
03/05/1997,100,B,B,A,B
03/05/1997,97,B,A,A,B
03/05/1997,93,B,A,A,A
03/05/1997,90,A,A,A,A
03/05/1997,88,A,A,A,A
03/05/1997,85,A,A,A,A
03/05/1997,82,A,A,A,A
03/05/1997,77,A,B,B,A
03/05/1997,41,B,A,A,B
03/05/1997,38,B,B,A,B
03/05/1997,33,B,B,B,B
03/05/1997,31,B,B,B,B
03/05/1997,29,B,B,A,B
03/05/1997,26,A,B,B,A
03/05/1997,23,A,A,B,A
03/05/1997,20,B,B,B,B
03/05/1997,17,B,B,A,B
03/05/1997,14,A,A,A,A
03/05/1997,11,A,B,B,A
03/05/1997,8,A,B,B,A
03/05/1997,5,A,A,A,A
03/05/1997,2,A,A,B,B
#,,,,,
13/05/1997,64,A,A,B,A
13/05/1997,61,B,B,B,A
13/05/1997,58,A,A,B,A
13/05/1997,55,A,A,B,A
13/05/1997,51,A,A,A,A
13/05/1997,48,B,B,A,B
13/05/1997,44,B,B,A,B
13/05/1997,103,A,A,B,A
13/05/1997,76,A,B,B,A
13/05/1997,73,A,A,B,A
13/05/1997,69,B,B,B,B
13/05/1997,67,A,A,B,A
13/05/1997,100,B,B,A,B
13/05/1997,97,B,A,A,B
13/05/1997,93,A,A,A,B
13/05/1997,90,A,A,A,A
13/05/1997,88,A,A,A,A
13/05/1997,85,A,A,A,A
13/05/1997,82,A,A,A,A
13/05/1997,77,A,A,B,A
13/05/1997,41,B,B,A,B
13/05/1997,38,B,B,B,B
13/05/1997,33,B,B,A,B
13/05/1997,31,B,B,A,B
13/05/1997,29,B,B,A,B
13/05/1997,26,A,A,B,A
13/05/1997,23,A,A,B,A
13/05/1997,20,B,B,B,B
13/05/1997,17,B,B,A,B
13/05/1997,14,A,A,B,A
13/05/1997,11,A,A,B,A
13/05/1997,8,A,B,B,A
13/05/1997,5,A,A,B,A
13/05/1997,2,A,A,B,A
#,,,,,
31/01/????,64,A,A,B,A
31/01/????,61,B,B,B,B
31/01/????,58,A,A,A,A
31/01/????,55,A,A,A,A
31/01/????,51,A,A,A,A
31/01/????,48,B,B,A,B
31/01/????,44,B,B,B,A
31/01/????,103,A,B,B,A
31/01/????,76,A,B,B,A
31/01/????,73,A,B,B,A
31/01/????,69,B,B,B,B
31/01/????,67,A,A,B,A
31/01/????,100,B,B,B,A
31/01/????,97,B,B,A,B
31/01/????,93,B,A,A,A
31/01/????,90,A,A,A,A
31/01/????,88,A,A,A,A
31/01/????,85,A,A,A,A
31/01/????,82,A,A,A,A
31/01/????,77,A,B,B,A
31/01/????,41,B,A,A,B
31/01/????,38,B,B,B,B
31/01/????,33,B,B,B,B
31/01/????,31,B,B,B,B
31/01/????,29,B,B,A,B
31/01/????,26,A,B,B,A
31/01/????,23,A,A,A,A
31/01/????,20,B,B,B,B
31/01/????,17,B,A,A,B
31/01/????,14,A,A,A,A
31/01/????,11,A,B,B,A
31/01/????,8,A,B,B,A
31/01/????,5,A,A,B,A
31/01/????,2,A,A,A,A
#,,,,,
24/07/????,64,A,A,B,A
24/07/????,61,B,B,B,B
24/07/????,58,A,A,A,A
24/07/????,55,A,A,B,A
24/07/????,51,A,A,A,A
24/07/????,48,B,B,A,B
24/07/????,44,B,B,B,B
24/07/????,103,A,A,B,A
24/07/????,76,A,B,B,A
24/07/????,73,A,B,B,A
24/07/????,69,B,B,B,B
24/07/????,67,A,A,B,A
24/07/????,100,B,B,A,B
24/07/????,97,A,A,A,B
24/07/????,93,B,A,A,B
24/07/????,90,A,A,A,A
24/07/????,88,A,A,A,A
24/07/????,85,A,A,B,A
24/07/????,82,A,A,A,A
24/07/????,77,A,A,B,A
24/07/????,41,B,A,A,B
24/07/????,38,B,B,B,B
24/07/????,33,B,B,B,B
24/07/????,31,B,B,B,B
24/07/????,29,B,B,B,B
24/07/????,26,A,A,B,A
24/07/????,23,A,A,B,A
24/07/????,20,B,B,B,B
24/07/????,17,B,B,A,B
24/07/????,14,A,A,A,A
24/07/????,11,A,A,B,A
24/07/????,8,A,B,B,B
24/07/????,5,A,A,B,A
24/07/????,2,A,A,B,A
#,,,,,
03/04/1997,64,A,A,B,A
03/04/1997,61,B,B,B,B
03/04/1997,58,A,A,A,A
03/04/1997,55,A,A,A,A
03/04/1997,51,A,A,A,A
03/04/1997,48,B,B,A,B
03/04/1997,44,B,B,B,B
03/04/1997,103,A,A,A,A
03/04/1997,76,A,B,B,A
03/04/1997,73,A,B,B,A
03/04/1997,69,B,B,B,B
03/04/1997,67,A,A,B,A
03/04/1997,100,B,B,A,B
03/04/1997,97,B,A,A,B
03/04/1997,93,B,A,A,A
03/04/1997,90,A,A,A,A
03/04/1997,88,A,A,A,A
03/04/1997,85,A,A,A,A
03/04/1997,82,A,A,A,A
03/04/1997,77,A,A,B,A
03/04/1997,41,B,B,A,A
03/04/1997,38,B,B,B,B
03/04/1997,33,B,B,B,B
03/04/1997,31,B,B,B,B
03/04/1997,29,B,B,B,B
03/04/1997,26,A,A,B,A
03/04/1997,23,A,A,B,B
03/04/1997,20,B,B,B,B
03/04/1997,17,B,B,A,B
03/04/1997,14,A,A,A,A
03/04/1997,11,A,B,B,A
03/04/1997,8,A,B,B,A
03/04/1997,5,A,A,B,B
03/04/1997,2,A,A,B,B
#,,,,,
08/05/????,64,A,A,B,A
08/05/????,61,B,B,B,B
08/05/????,58,A,A,A,A
08/05/????,55,A,A,A,A
08/05/????,51,A,A,A,A
08/05/????,48,B,B,A,B
08/05/????,44,B,B,B,B
08/05/????,103,A,A,A,A
08/05/????,76,A,B,B,A
08/05/????,73,A,B,B,A
08/05/????,69,B,B,B,B
08/05/????,67,A,A,B,A
08/05/????,100,B,B,A,B
08/05/????,97,B,A,A,B
08/05/????,93,B,A,A,A
08/05/????,90,A,A,A,A
08/05/????,88,A,A,A,A
08/05/????,85,A,A,A,A
08/05/????,82,A,A,A,A
08/05/????,77,A,B,B,A
08/05/????,41,B,A,A,B
08/05/????,38,B,B,B,B
08/05/????,33,B,B,B,B
08/05/????,31,B,B,B,B
08/05/????,29,B,B,B,B
08/05/????,26,A,B,B,A
08/05/????,23,A,A,B,B
08/05/????,20,B,B,B,B
08/05/????,17,B,B,A,B
08/05/????,14,A,A,A,A
08/05/????,11,A,B,B,A
08/05/????,8,A,B,B,A
08/05/????,5,A,A,A,A
08/05/????,2,A,A,B,B
#,,,,,
06/09/????,45,B,B,B,B
06/09/????,43,B,B,B,B
06/09/????,40,B,B,A,B
06/09/????,37,B,B,B,B
06/09/????,35,A,B,B,B
06/09/????,32,B,B,B,B
06/09/????,47,B,B,A,B
06/09/????,28,B,B,A,B
06/09/????,25,A,A,B,B
06/09/????,22,A,B,B,A
06/09/????,19,B,B,B,B
06/09/????,16,B,B,A,B
06/09/????,13,A,A,B,A
06/09/????,10,A,A,B,A
06/09/????,7,A,B,B,A
06/09/????,4,A,B,B,A
06/09/????,1,A,A,B,A
06/09/????,104,A,B,B,A
06/09/????,101,B,B,A,B
06/09/????,98,A,A,B,B
06/09/????,95,A,B,B,A
06/09/????,92,B,B,A,B
06/09/????,89,A,A,A,B
06/09/????,66,A,B,B,A
06/09/????,63,A,B,B,A
06/09/????,59,A,A,B,A
06/09/????,56,A,A,B,A
06/09/????,87,B,A,A,B
06/09/????,83,A,A,B,A
06/09/????,81,A,A,B,A
06/09/????,78,A,A,B,A
06/09/????,74,B,B,B,A
06/09/????,71,A,B,B,A
06/09/????,68,A,A,B,A
06/09/????,54,A,A,B,A
06/09/????,52,A,B,B,A
#,,,,,
11/13/????,45,B,B,A,B
11/13/????,43,B,B,A,B
11/13/????,40,B,B,A,B
11/13/????,37,B,B,B,B
11/13/????,35,A,B,B,B
11/13/????,32,B,B,B,B
11/13/????,47,B,B,A,B
11/13/????,28,B,B,B,B
11/13/????,25,A,A,B,B
11/13/????,22,A,A,B,A
11/13/????,19,B,B,B,B
11/13/????,16,B,B,B,B
11/13/????,13,A,A,B,A
11/13/????,10,A,A,B,A
11/13/????,7,A,B,B,A
11/13/????,4,A,B,B,B
11/13/????,1,A,A,A,A
11/13/????,104,A,A,B,A
11/13/????,101,B,B,A,B
11/13/????,98,A,B,A,B
11/13/????,95,A,A,B,B
11/13/????,92,B,B,A,A
11/13/????,89,A,A,A,A
11/13/????,66,A,A,B,A
11/13/????,63,A,A,B,B
11/13/????,59,A,A,B,A
11/13/????,56,A,A,A,A
11/13/????,87,B,A,B,A
11/13/????,83,A,A,B,A
11/13/????,81,A,A,A,A
11/13/????,78,A,A,A,A
11/13/????,74,B,B,B,B
11/13/????,71,A,B,B,B
11/13/????,68,A,A,B,A
11/13/????,54,A,A,A,A
11/13/????,52,A,B,B,B
#,,,,,
30/08/1997,45,B,B,B,B
30/08/1997,43,B,B,B,B
30/08/1997,40,B,B,A,B
30/08/1997,37,B,B,B,B
30/08/1997,35,A,B,B,B
30/08/1997,32,B,B,B,B
30/08/1997,47,B,B,A,B
30/08/1997,28,B,B,B,B
30/08/1997,25,A,A,B,B
30/08/1997,22,A,A,B,A
30/08/1997,19,B,B,B,B
30/08/1997,16,B,B,A,B
30/08/1997,13,A,A,B,A
30/08/1997,10,A,A,B,A
30/08/1997,7,A,B,B,B
30/08/1997,4,A,B,A,B
30/08/1997,1,A,A,B,B
30/08/1997,104,A,B,B,A
30/08/1997,101,B,B,A,A
30/08/1997,98,A,A,A,A
30/08/1997,95,A,A,B,B
30/08/1997,92,B,B,A,B
30/08/1997,89,A,A,A,A
30/08/1997,66,A,A,B,A
30/08/1997,63,A,A,B,A
30/08/1997,59,A,A,B,A
30/08/1997,56,A,A,B,A
30/08/1997,87,B,A,A,A
30/08/1997,83,A,A,B,A
30/08/1997,81,A,A,B,A
30/08/1997,78,A,A,B,A
30/08/1997,74,B,B,A,A
30/08/1997,71,A,B,B,A
30/08/1997,68,A,A,B,A
30/08/1997,54,A,A,B,A
30/08/1997,52,A,A,B,B
#,,,,,
22/11/1996,45,B,B,B,B
22/11/1996,43,B,B,B,B
22/11/1996,40,B,B,A,B
22/11/1996,37,B,B,B,B
22/11/1996,35,A,B,B,B
22/11/1996,32,B,B,B,B
22/11/1996,47,B,B,A,B
22/11/1996,28,B,B,B,B
22/11/1996,25,A,A,B,B
22/11/1996,22,A,B,B,B
22/11/1996,19,B,B,B,B
22/11/1996,16,B,B,B,B
22/11/1996,13,A,A,B,B
22/11/1996,10,A,A,B,A
22/11/1996,7,A,B,B,B
22/11/1996,4,B,B,B,B
22/11/1996,1,A,A,A,A
22/11/1996,104,A,B,B,A
22/11/1996,101,B,A,A,B
22/11/1996,98,A,A,A,B
22/11/1996,95,A,B,B,A
22/11/1996,92,B,A,A,A
22/11/1996,89,A,A,A,A
22/11/1996,66,A,B,B,A
22/11/1996,63,A,B,B,A
22/11/1996,59,A,A,A,A
22/11/1996,56,A,A,B,A
22/11/1996,87,B,A,A,B
22/11/1996,83,A,A,A,A
22/11/1996,81,A,A,A,A
22/11/1996,78,A,A,B,B
22/11/1996,74,B,B,B,B
22/11/1996,71,A,A,B,B
22/11/1996,68,A,A,B,A
22/11/1996,54,A,A,B,B
22/11/1996,52,B,B,B,B
#,,,,,
09/05/1996,45,B,B,B,B
09/05/1996,43,B,B,A,B
09/05/1996,40,B,B,A,B
09/05/1996,37,B,B,B,B
09/05/1996,35,A,A,B,A
09/05/1996,32,B,B,B,B
09/05/1996,47,B,B,A,B
09/05/1996,28,B,B,A,B
09/05/1996,25,A,A,B,A
09/05/1996,22,A,A,B,A
09/05/1996,19,B,B,A,B
09/05/1996,16,B,B,A,B
09/05/1996,13,A,A,B,A
09/05/1996,10,A,A,B,A
09/05/1996,7,A,A,B,A
09/05/1996,4,A,A,B,A
09/05/1996,1,A,A,B,A
09/05/1996,104,A,A,B,A
09/05/1996,101,B,B,A,B
09/05/1996,98,A,A,A,B
09/05/1996,95,A,A,B,A
09/05/1996,92,B,B,A,B
09/05/1996,89,A,A,B,A
09/05/1996,66,A,A,B,A
09/05/1996,63,A,A,B,A
09/05/1996,59,A,A,B,A
09/05/1996,56,A,A,B,A
09/05/1996,87,B,B,A,B
09/05/1996,83,A,A,B,A
09/05/1996,81,A,A,B,A
09/05/1996,78,A,A,B,A
09/05/1996,74,B,B,B,A
09/05/1996,71,A,A,B,A
09/05/1996,68,A,A,B,A
09/05/1996,54,A,A,B,A
09/05/1996,52,A,A,B,A
#,,,,,
11/05/????,45,B,B,B,B
11/05/????,43,B,B,A,B
11/05/????,40,B,B,A,B
11/05/????,37,B,B,B,B
11/05/????,35,A,B,B,A
11/05/????,32,B,B,B,B
11/05/????,47,B,B,A,A
11/05/????,28,B,B,B,B
11/05/????,25,A,A,B,B
11/05/????,22,A,A,B,A
11/05/????,19,B,B,B,B
11/05/????,16,B,B,A,B
11/05/????,13,A,A,B,A
11/05/????,10,A,A,B,A
11/05/????,7,A,B,B,B
11/05/????,4,A,B,B,A
11/05/????,1,A,B,A,A
11/05/????,104,A,B,A,A
11/05/????,101,B,B,A,B
11/05/????,98,A,A,A,A
11/05/????,95,A,A,B,A
11/05/????,92,B,A,A,B
11/05/????,89,A,A,A,A
11/05/????,66,A,A,B,A
11/05/????,63,A,A,B,A
11/05/????,59,A,A,A,A
11/05/????,56,A,A,B,A
11/05/????,87,B,A,A,A
11/05/????,83,A,A,B,A
11/05/????,81,A,A,A,A
11/05/????,78,A,A,B,B
11/05/????,74,B,B,B,A
11/05/????,71,A,B,B,A
11/05/????,68,A,A,B,A
11/05/????,54,A,B,A,A
11/05/????,52,A,B,A,B
